Using container recipe deffile: /vagrant/R_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
ranlib libtre.a
make[4]: Leaving directory '/R/R-3.4.2/src/extra/tre'
make[3]: Leaving directory '/R/R-3.4.2/src/extra/tre'
make[2]: Leaving directory '/R/R-3.4.2/src/extra'
make[2]: Entering directory '/R/R-3.4.2/src/appl'
making integrate.d from integrate.c
making interv.d from interv.c
making maxcol.d from maxcol.c
making optim.d from optim.c
making pretty.d from pretty.c
making uncmin.d from uncmin.c
make[3]: Entering directory '/R/R-3.4.2/src/appl'
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c integrate.c -o integrate.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c interv.c -o interv.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c maxcol.c -o maxcol.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c optim.c -o optim.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pretty.c -o pretty.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c uncmin.c -o uncmin.o
f95  -fopenmp -fpic  -g -O2  -c dchdc.f -o dchdc.o
f95  -fopenmp -fpic  -g -O2  -c dpbfa.f -o dpbfa.o
f95  -fopenmp -fpic  -g -O2  -c dpbsl.f -o dpbsl.o
f95  -fopenmp -fpic  -g -O2  -c dpoco.f -o dpoco.o
f95  -fopenmp -fpic  -g -O2  -c dpodi.f -o dpodi.o
f95  -fopenmp -fpic  -g -O2  -c dpofa.f -o dpofa.o
f95  -fopenmp -fpic  -g -O2  -c dposl.f -o dposl.o
f95  -fopenmp -fpic  -g -O2  -c dqrdc.f -o dqrdc.o
f95  -fopenmp -fpic  -g -O2  -c dqrdc2.f -o dqrdc2.o
f95  -fopenmp -fpic  -g -O2  -c dqrls.f -o dqrls.o
f95  -fopenmp -fpic  -g -O2  -c dqrsl.f -o dqrsl.o
f95  -fopenmp -fpic  -g -O2  -c dqrutl.f -o dqrutl.o
f95  -fopenmp -fpic  -g -O2  -c dsvdc.f -o dsvdc.o
f95  -fopenmp -fpic  -g -O2  -c dtrco.f -o dtrco.o
f95  -fopenmp -fpic  -g -O2  -c dtrsl.f -o dtrsl.o
ar -cr libappl.a integrate.o interv.o maxcol.o optim.o pretty.o uncmin.o dchdc.o dpbfa.o dpbsl.o dpoco.o dpodi.o dpofa.o dposl.o dqrdc.o dqrdc2.o dqrls.o dqrsl.o dqrutl.o dsvdc.o dtrco.o dtrsl.o 
ranlib libappl.a
make[3]: Leaving directory '/R/R-3.4.2/src/appl'
make[2]: Leaving directory '/R/R-3.4.2/src/appl'
make[2]: Entering directory '/R/R-3.4.2/src/nmath'
making mlutils.d from mlutils.c
making d1mach.d from d1mach.c
making i1mach.d from i1mach.c
making fmax2.d from fmax2.c
making fmin2.d from fmin2.c
making fprec.d from fprec.c
making fround.d from fround.c
making ftrunc.d from ftrunc.c
making sign.d from sign.c
making fsign.d from fsign.c
making imax2.d from imax2.c
making imin2.d from imin2.c
making chebyshev.d from chebyshev.c
making log1p.d from log1p.c
making expm1.d from expm1.c
making lgammacor.d from lgammacor.c
making gammalims.d from gammalims.c
making stirlerr.d from stirlerr.c
making bd0.d from bd0.c
making gamma.d from gamma.c
making lgamma.d from lgamma.c
making gamma_cody.d from gamma_cody.c
making beta.d from beta.c
making lbeta.d from lbeta.c
making polygamma.d from polygamma.c
making cospi.d from cospi.c
making bessel_i.d from bessel_i.c
making bessel_j.d from bessel_j.c
making bessel_k.d from bessel_k.c
making bessel_y.d from bessel_y.c
making choose.d from choose.c
making snorm.d from snorm.c
making sexp.d from sexp.c
making dgamma.d from dgamma.c
making pgamma.d from pgamma.c
making qgamma.d from qgamma.c
making rgamma.d from rgamma.c
making dbeta.d from dbeta.c
making pbeta.d from pbeta.c
making qbeta.d from qbeta.c
making rbeta.d from rbeta.c
making dunif.d from dunif.c
making punif.d from punif.c
making qunif.d from qunif.c
making runif.d from runif.c
making dnorm.d from dnorm.c
making pnorm.d from pnorm.c
making qnorm.d from qnorm.c
making rnorm.d from rnorm.c
making dlnorm.d from dlnorm.c
making plnorm.d from plnorm.c
making qlnorm.d from qlnorm.c
making rlnorm.d from rlnorm.c
making df.d from df.c
making pf.d from pf.c
making qf.d from qf.c
making rf.d from rf.c
making dnf.d from dnf.c
making dt.d from dt.c
making pt.d from pt.c
making qt.d from qt.c
making rt.d from rt.c
making dnt.d from dnt.c
making dchisq.d from dchisq.c
making pchisq.d from pchisq.c
making qchisq.d from qchisq.c
making rchisq.d from rchisq.c
making rnchisq.d from rnchisq.c
making dbinom.d from dbinom.c
making pbinom.d from pbinom.c
making qbinom.d from qbinom.c
making rbinom.d from rbinom.c
making rmultinom.d from rmultinom.c
making dcauchy.d from dcauchy.c
making pcauchy.d from pcauchy.c
making qcauchy.d from qcauchy.c
making rcauchy.d from rcauchy.c
making dexp.d from dexp.c
making pexp.d from pexp.c
making qexp.d from qexp.c
making rexp.d from rexp.c
making dgeom.d from dgeom.c
making pgeom.d from pgeom.c
making qgeom.d from qgeom.c
making rgeom.d from rgeom.c
making dhyper.d from dhyper.c
making phyper.d from phyper.c
making qhyper.d from qhyper.c
making rhyper.d from rhyper.c
making dnbinom.d from dnbinom.c
making pnbinom.d from pnbinom.c
making qnbinom.d from qnbinom.c
making rnbinom.d from rnbinom.c
making dpois.d from dpois.c
making ppois.d from ppois.c
making qpois.d from qpois.c
making rpois.d from rpois.c
making dweibull.d from dweibull.c
making pweibull.d from pweibull.c
making qweibull.d from qweibull.c
making rweibull.d from rweibull.c
making dlogis.d from dlogis.c
making plogis.d from plogis.c
making qlogis.d from qlogis.c
making rlogis.d from rlogis.c
making dnchisq.d from dnchisq.c
making pnchisq.d from pnchisq.c
making qnchisq.d from qnchisq.c
making dnbeta.d from dnbeta.c
making pnbeta.d from pnbeta.c
making qnbeta.d from qnbeta.c
making pnf.d from pnf.c
making pnt.d from pnt.c
making qnf.d from qnf.c
making qnt.d from qnt.c
making ptukey.d from ptukey.c
making qtukey.d from qtukey.c
making toms708.d from toms708.c
making wilcox.d from wilcox.c
making signrank.d from signrank.c
make[3]: Entering directory '/R/R-3.4.2/src/nmath'
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c mlutils.c -o mlutils.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c d1mach.c -o d1mach.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c i1mach.c -o i1mach.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fmax2.c -o fmax2.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fmin2.c -o fmin2.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fprec.c -o fprec.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fround.c -o fround.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c ftrunc.c -o ftrunc.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c sign.c -o sign.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c fsign.c -o fsign.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c imax2.c -o imax2.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c imin2.c -o imin2.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c chebyshev.c -o chebyshev.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c log1p.c -o log1p.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c expm1.c -o expm1.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c lgammacor.c -o lgammacor.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c gammalims.c -o gammalims.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c stirlerr.c -o stirlerr.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bd0.c -o bd0.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c gamma.c -o gamma.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c lgamma.c -o lgamma.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c gamma_cody.c -o gamma_cody.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c beta.c -o beta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c lbeta.c -o lbeta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c polygamma.c -o polygamma.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c cospi.c -o cospi.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bessel_i.c -o bessel_i.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bessel_j.c -o bessel_j.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bessel_k.c -o bessel_k.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c bessel_y.c -o bessel_y.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c choose.c -o choose.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c snorm.c -o snorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c sexp.c -o sexp.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dgamma.c -o dgamma.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pgamma.c -o pgamma.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qgamma.c -o qgamma.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rgamma.c -o rgamma.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dbeta.c -o dbeta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pbeta.c -o pbeta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qbeta.c -o qbeta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rbeta.c -o rbeta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dunif.c -o dunif.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c punif.c -o punif.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qunif.c -o qunif.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c runif.c -o runif.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnorm.c -o dnorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pnorm.c -o pnorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qnorm.c -o qnorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rnorm.c -o rnorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dlnorm.c -o dlnorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c plnorm.c -o plnorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qlnorm.c -o qlnorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rlnorm.c -o rlnorm.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c df.c -o df.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pf.c -o pf.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qf.c -o qf.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rf.c -o rf.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnf.c -o dnf.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dt.c -o dt.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pt.c -o pt.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qt.c -o qt.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rt.c -o rt.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnt.c -o dnt.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dchisq.c -o dchisq.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pchisq.c -o pchisq.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qchisq.c -o qchisq.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rchisq.c -o rchisq.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rnchisq.c -o rnchisq.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dbinom.c -o dbinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pbinom.c -o pbinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qbinom.c -o qbinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rbinom.c -o rbinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rmultinom.c -o rmultinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dcauchy.c -o dcauchy.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pcauchy.c -o pcauchy.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qcauchy.c -o qcauchy.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rcauchy.c -o rcauchy.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dexp.c -o dexp.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pexp.c -o pexp.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qexp.c -o qexp.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rexp.c -o rexp.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dgeom.c -o dgeom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pgeom.c -o pgeom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qgeom.c -o qgeom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rgeom.c -o rgeom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dhyper.c -o dhyper.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c phyper.c -o phyper.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qhyper.c -o qhyper.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rhyper.c -o rhyper.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnbinom.c -o dnbinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pnbinom.c -o pnbinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qnbinom.c -o qnbinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rnbinom.c -o rnbinom.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dpois.c -o dpois.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c ppois.c -o ppois.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qpois.c -o qpois.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rpois.c -o rpois.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dweibull.c -o dweibull.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pweibull.c -o pweibull.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qweibull.c -o qweibull.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rweibull.c -o rweibull.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dlogis.c -o dlogis.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c plogis.c -o plogis.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qlogis.c -o qlogis.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c rlogis.c -o rlogis.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnchisq.c -o dnchisq.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pnchisq.c -o pnchisq.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qnchisq.c -o qnchisq.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dnbeta.c -o dnbeta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pnbeta.c -o pnbeta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qnbeta.c -o qnbeta.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pnf.c -o pnf.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c pnt.c -o pnt.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qnf.c -o qnf.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qnt.c -o qnt.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c ptukey.c -o ptukey.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c qtukey.c -o qtukey.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c toms708.c -o toms708.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c wilcox.c -o wilcox.o
gcc -I. -I../../src/include -I../../src/include -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c signrank.c -o signrank.o
ar -cr libnmath.a mlutils.o d1mach.o i1mach.o fmax2.o fmin2.o fprec.o fround.o ftrunc.o sign.o fsign.o imax2.o imin2.o chebyshev.o log1p.o expm1.o lgammacor.o gammalims.o stirlerr.o bd0.o gamma.o lgamma.o gamma_cody.o beta.o lbeta.o polygamma.o cospi.o bessel_i.o bessel_j.o bessel_k.o bessel_y.o choose.o snorm.o sexp.o dgamma.o pgamma.o qgamma.o rgamma.o dbeta.o pbeta.o qbeta.o rbeta.o dunif.o punif.o qunif.o runif.o dnorm.o pnorm.o qnorm.o rnorm.o dlnorm.o plnorm.o qlnorm.o rlnorm.o df.o pf.o qf.o rf.o dnf.o dt.o pt.o qt.o rt.o dnt.o dchisq.o pchisq.o qchisq.o rchisq.o rnchisq.o dbinom.o pbinom.o qbinom.o rbinom.o rmultinom.o dcauchy.o pcauchy.o qcauchy.o rcauchy.o dexp.o pexp.o qexp.o rexp.o dgeom.o pgeom.o qgeom.o rgeom.o dhyper.o phyper.o qhyper.o rhyper.o dnbinom.o pnbinom.o qnbinom.o rnbinom.o dpois.o ppois.o qpois.o rpois.o dweibull.o pweibull.o qweibull.o rweibull.o dlogis.o plogis.o qlogis.o rlogis.o dnchisq.o pnchisq.o qnchisq.o dnbeta.o pnbeta.o qnbeta.o pnf.o pnt.o qnf.o qnt.o ptukey.o qtukey.o toms708.o wilcox.o signrank.o
ranlib libnmath.a
make[3]: Leaving directory '/R/R-3.4.2/src/nmath'
make[2]: Leaving directory '/R/R-3.4.2/src/nmath'
make[2]: Entering directory '/R/R-3.4.2/src/unix'
config.status: creating src/unix/Makefile
making Rembedded.d from Rembedded.c
making dynload.d from dynload.c
making system.d from system.c
making sys-unix.d from sys-unix.c
making sys-std.d from sys-std.c
making X11.d from X11.c
make[3]: Entering directory '/R/R-3.4.2/src/unix'
gcc -I. -I../../src/include -I../../src/include  -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c Rembedded.c -o Rembedded.o
gcc -I. -I../../src/include -I../../src/include  -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c dynload.c -o dynload.o
gcc -I. -I../../src/include -I../../src/include  -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c system.c -o system.o
gcc -I. -I../../src/include -I../../src/include  -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c sys-unix.c -o sys-unix.o
gcc -I. -I../../src/include -I../../src/include  -I/usr/local/include -DHAVE_CONFIG_H   -fopenmp -fpic  -g -O2  -c sys-std.c -o sys-std.o
