Using container recipe deffile: /vagrant/albacore_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Setting up libmagic1:amd64 (1:5.25-2ubuntu1) ...
Setting up file (1:5.25-2ubuntu1) ...
Setting up libffi6:amd64 (3.2.1-4) ...
Setting up libmpdec2:amd64 (2.4.2-1) ...
Setting up mime-support (3.59ubuntu1) ...
Setting up libsqlite3-0:amd64 (3.11.0-1ubuntu1) ...
Setting up libpython3.5-stdlib:amd64 (3.5.1-10) ...
Setting up python3.5 (3.5.1-10) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
+ apt-get -y install python3-setuptools
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  dh-python libpython3-stdlib python3 python3-minimal python3-pkg-resources
Suggested packages:
  libdpkg-perl python3-doc python3-tk python3-venv python-setuptools-doc
The following NEW packages will be installed:
  dh-python libpython3-stdlib python3 python3-minimal python3-pkg-resources
  python3-setuptools
0 upgraded, 6 newly installed, 0 to remove and 0 not upgraded.
Need to get 280 kB of archives.
After this operation, 1456 kB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-minimal amd64 3.5.1-3 [23.3 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpython3-stdlib amd64 3.5.1-3 [6818 B]
Get:3 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 dh-python all 2.20151103ubuntu1 [74.4 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3 amd64 3.5.1-3 [8710 B]
Get:5 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-pkg-resources all 20.7.0-1 [79.0 kB]
Get:6 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-setuptools all 20.7.0-1 [88.0 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 280 kB in 0s (391 kB/s)
Selecting previously unselected package python3-minimal.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8545 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.5.1-3_amd64.deb ...
Unpacking python3-minimal (3.5.1-3) ...
Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../libpython3-stdlib_3.5.1-3_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.5.1-3) ...
Selecting previously unselected package dh-python.
Preparing to unpack .../dh-python_2.20151103ubuntu1_all.deb ...
Unpacking dh-python (2.20151103ubuntu1) ...
Setting up python3-minimal (3.5.1-3) ...
Selecting previously unselected package python3.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8623 files and directories currently installed.)
Preparing to unpack .../python3_3.5.1-3_amd64.deb ...
Unpacking python3 (3.5.1-3) ...
Selecting previously unselected package python3-pkg-resources.
Preparing to unpack .../python3-pkg-resources_20.7.0-1_all.deb ...
Unpacking python3-pkg-resources (20.7.0-1) ...
Selecting previously unselected package python3-setuptools.
Preparing to unpack .../python3-setuptools_20.7.0-1_all.deb ...
Unpacking python3-setuptools (20.7.0-1) ...
Setting up libpython3-stdlib:amd64 (3.5.1-3) ...
Setting up python3 (3.5.1-3) ...
Setting up python3-pkg-resources (20.7.0-1) ...
Setting up python3-setuptools (20.7.0-1) ...
Setting up dh-python (2.20151103ubuntu1) ...
+ easy_install3 pip
Searching for pip
Reading https://pypi.python.org/simple/pip/
Best match: pip 9.0.1
Downloading https://pypi.python.org/packages/11/b6/abcb525026a4be042b486df43905d6893fb04f05aac21c32c638e939e447/pip-9.0.1.tar.gz#md5=35f01da33009719497f01a4ba69d63c9
Processing pip-9.0.1.tar.gz
Writing /tmp/easy_install-af20t3db/pip-9.0.1/setup.cfg
Running pip-9.0.1/setup.py -q bdist_egg --dist-dir /tmp/easy_install-af20t3db/pip-9.0.1/egg-dist-tmp-sd09d64k
/usr/lib/python3.5/distutils/dist.py:261: UserWarning: Unknown distribution option: 'python_requires'
  warnings.warn(msg)
warning: no previously-included files found matching '.coveragerc'
warning: no previously-included files found matching '.mailmap'
warning: no previously-included files found matching '.travis.yml'
warning: no previously-included files found matching '.landscape.yml'
warning: no previously-included files found matching 'pip/_vendor/Makefile'
warning: no previously-included files found matching 'tox.ini'
warning: no previously-included files found matching 'dev-requirements.txt'
warning: no previously-included files found matching 'appveyor.yml'
no previously-included directories found matching '.github'
no previously-included directories found matching '.travis'
no previously-included directories found matching 'docs/_build'
no previously-included directories found matching 'contrib'
no previously-included directories found matching 'tasks'
no previously-included directories found matching 'tests'
creating /usr/local/lib/python3.5/dist-packages/pip-9.0.1-py3.5.egg
Extracting pip-9.0.1-py3.5.egg to /usr/local/lib/python3.5/dist-packages
Adding pip 9.0.1 to easy-install.pth file
Installing pip3 script to /usr/local/bin
Installing pip script to /usr/local/bin
Installing pip3.5 script to /usr/local/bin

Installed /usr/local/lib/python3.5/dist-packages/pip-9.0.1-py3.5.egg
Processing dependencies for pip
Finished processing dependencies for pip
+ mkdir -p /albacore/
+ cd /albacore/
+ wget https://mirror.oxfordnanoportal.com/software/analysis/ont_albacore-2.1.3-cp35-cp35m-manylinux1_x86_64.whl
--2017-11-10 08:32:12--  https://mirror.oxfordnanoportal.com/software/analysis/ont_albacore-2.1.3-cp35-cp35m-manylinux1_x86_64.whl
Resolving mirror.oxfordnanoportal.com (mirror.oxfordnanoportal.com)... 106.187.40.102, 178.79.175.200, 96.126.99.215
Connecting to mirror.oxfordnanoportal.com (mirror.oxfordnanoportal.com)|106.187.40.102|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://europe.oxfordnanoportal.com/software/analysis/ont_albacore-2.1.3-cp35-cp35m-manylinux1_x86_64.whl [following]
--2017-11-10 08:32:13--  https://europe.oxfordnanoportal.com/software/analysis/ont_albacore-2.1.3-cp35-cp35m-manylinux1_x86_64.whl
Resolving europe.oxfordnanoportal.com (europe.oxfordnanoportal.com)... 178.79.175.200
Connecting to europe.oxfordnanoportal.com (europe.oxfordnanoportal.com)|178.79.175.200|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13511871 (13M)
Saving to: 'ont_albacore-2.1.3-cp35-cp35m-manylinux1_x86_64.whl'

     0K .......... .......... .......... .......... ..........  0% 1.81M 7s
    50K .......... .......... .......... .......... ..........  0% 1.94M 7s
   100K .......... .......... .......... .......... ..........  1% 1.81M 7s
   150K .......... .......... .......... .......... ..........  1% 1.90M 7s
   200K .......... .......... .......... .......... ..........  1% 1.60M 7s
   250K .......... .......... .......... .......... ..........  2% 6.14M 6s
   300K .......... .......... .......... .......... ..........  2% 2.38M 6s
   350K .......... .......... .......... .......... ..........  3% 1.57M 6s
   400K .......... .......... .......... .......... ..........  3% 2.12M 6s
   450K .......... .......... .......... .......... ..........  3% 1.84M 6s
   500K .......... .......... .......... .......... ..........  4% 1.88M 6s
   550K .......... .......... .......... .......... ..........  4% 2.10M 6s
   600K .......... .......... .......... .......... ..........  4% 1.81M 6s
   650K .......... .......... .......... .......... ..........  5% 4.88M 6s
   700K .......... .......... .......... .......... ..........  5% 1.80M 6s
   750K .......... .......... .......... .......... ..........  6% 1.97M 6s
   800K .......... .......... .......... .......... ..........  6% 2.37M 6s
   850K .......... .......... .......... .......... ..........  6% 3.48M 6s
   900K .......... .......... .......... .......... ..........  7% 1.73M 6s
   950K .......... .......... .......... .......... ..........  7% 1.80M 6s
  1000K .......... .......... .......... .......... ..........  7% 1.08M 6s
  1050K .......... .......... .......... .......... ..........  8% 4.13M 6s
  1100K .......... .......... .......... .......... ..........  8% 5.93M 6s
  1150K .......... .......... .......... .......... ..........  9% 1.71M 6s
  1200K .......... .......... .......... .......... ..........  9% 6.18M 5s
  1250K .......... .......... .......... .......... ..........  9% 2.14M 5s
  1300K .......... .......... .......... .......... .......... 10% 2.22M 5s
  1350K .......... .......... .......... .......... .......... 10% 1.85M 5s
  1400K .......... .......... .......... .......... .......... 10% 1.88M 5s
  1450K .......... .......... .......... .......... .......... 11% 7.69M 5s
  1500K .......... .......... .......... .......... .......... 11% 2.14M 5s
  1550K .......... .......... .......... .......... .......... 12% 2.04M 5s
  1600K .......... .......... .......... .......... .......... 12% 4.92M 5s
  1650K .......... .......... .......... .......... .......... 12% 1.09M 5s
  1700K .......... .......... .......... .......... .......... 13% 1.38M 5s
  1750K .......... .......... .......... .......... .......... 13% 1.84M 5s
  1800K .......... .......... .......... .......... .......... 14% 7.71M 5s
  1850K .......... .......... .......... .......... .......... 14%  996K 5s
  1900K .......... .......... .......... .......... .......... 14% 5.46M 5s
  1950K .......... .......... .......... .......... .......... 15% 2.17M 5s
  2000K .......... .......... .......... .......... .......... 15% 3.34M 5s
  2050K .......... .......... .......... .......... .......... 15% 5.11M 5s
  2100K .......... .......... .......... .......... .......... 16% 3.09M 5s
  2150K .......... .......... .......... .......... .......... 16% 1.99M 5s
  2200K .......... .......... .......... .......... .......... 17% 4.41M 5s
  2250K .......... .......... .......... .......... .......... 17% 8.10M 5s
  2300K .......... .......... .......... .......... .......... 17% 8.42M 5s
  2350K .......... .......... .......... .......... .......... 18% 6.12M 5s
  2400K .......... .......... .......... .......... .......... 18% 6.34M 5s
  2450K .......... .......... .......... .......... .......... 18% 2.40M 5s
  2500K .......... .......... .......... .......... .......... 19% 2.27M 4s
  2550K .......... .......... .......... .......... .......... 19% 4.00M 4s
  2600K .......... .......... .......... .......... .......... 20% 2.60M 4s
  2650K .......... .......... .......... .......... .......... 20% 2.32M 4s
  2700K .......... .......... .......... .......... .......... 20% 4.65M 4s
  2750K .......... .......... .......... .......... .......... 21% 2.56M 4s
  2800K .......... .......... .......... .......... .......... 21% 3.78M 4s
  2850K .......... .......... .......... .......... .......... 21% 2.87M 4s
  2900K .......... .......... .......... .......... .......... 22% 2.32M 4s
  2950K .......... .......... .......... .......... .......... 22% 3.51M 4s
  3000K .......... .......... .......... .......... .......... 23% 2.82M 4s
  3050K .......... .......... .......... .......... .......... 23% 2.23M 4s
  3100K .......... .......... .......... .......... .......... 23% 5.50M 4s
  3150K .......... .......... .......... .......... .......... 24% 2.56M 4s
  3200K .......... .......... .......... .......... .......... 24% 4.54M 4s
  3250K .......... .......... .......... .......... .......... 25% 2.49M 4s
  3300K .......... .......... .......... .......... .......... 25% 1.93M 4s
  3350K .......... .......... .......... .......... .......... 25% 4.26M 4s
  3400K .......... .......... .......... .......... .......... 26% 3.19M 4s
  3450K .......... .......... .......... .......... .......... 26% 2.22M 4s
  3500K .......... .......... .......... .......... .......... 26% 4.72M 4s
  3550K .......... .......... .......... .......... .......... 27% 2.41M 4s
  3600K .......... .......... .......... .......... .......... 27% 4.79M 4s
  3650K .......... .......... .......... .......... .......... 28% 2.97M 4s
  3700K .......... .......... .......... .......... .......... 28% 1.98M 4s
  3750K .......... .......... .......... .......... .......... 28% 5.33M 4s
  3800K .......... .......... .......... .......... .......... 29% 2.59M 4s
  3850K .......... .......... .......... .......... .......... 29% 7.09M 4s
  3900K .......... .......... .......... .......... .......... 29% 2.41M 4s
  3950K .......... .......... .......... .......... .......... 30% 5.23M 4s
  4000K .......... .......... .......... .......... .......... 30% 2.65M 4s
  4050K .......... .......... .......... .......... .......... 31% 4.76M 3s
  4100K .......... .......... .......... .......... .......... 31% 2.17M 3s
  4150K .......... .......... .......... .......... .......... 31% 2.32M 3s
  4200K .......... .......... .......... .......... .......... 32% 6.98M 3s
  4250K .......... .......... .......... .......... .......... 32% 2.49M 3s
  4300K .......... .......... .......... .......... .......... 32% 7.42M 3s
  4350K .......... .......... .......... .......... .......... 33% 2.33M 3s
  4400K .......... .......... .......... .......... .......... 33% 8.52M 3s
  4450K .......... .......... .......... .......... .......... 34% 2.19M 3s
  4500K .......... .......... .......... .......... .......... 34% 8.60M 3s
  4550K .......... .......... .......... .......... .......... 34% 2.11M 3s
  4600K .......... .......... .......... .......... .......... 35% 2.32M 3s
  4650K .......... .......... .......... .......... .......... 35% 8.60M 3s
  4700K .......... .......... .......... .......... .......... 35% 2.33M 3s
  4750K .......... .......... .......... .......... .......... 36% 5.79M 3s
  4800K .......... .......... .......... .......... .......... 36% 2.49M 3s
  4850K .......... .......... .......... .......... .......... 37% 6.68M 3s
  4900K .......... .......... .......... .......... .......... 37% 2.48M 3s
  4950K .......... .......... .......... .......... .......... 37% 8.29M 3s
  5000K .......... .......... .......... .......... .......... 38% 2.31M 3s
  5050K .......... .......... .......... .......... .......... 38% 8.92M 3s
  5100K .......... .......... .......... .......... .......... 39% 2.33M 3s
  5150K .......... .......... .......... .......... .......... 39% 7.67M 3s
  5200K .......... .......... .......... .......... .......... 39% 2.51M 3s
  5250K .......... .......... .......... .......... .......... 40% 6.81M 3s
  5300K .......... .......... .......... .......... .......... 40% 2.38M 3s
  5350K .......... .......... .......... .......... .......... 40% 6.19M 3s
  5400K .......... .......... .......... .......... .......... 41% 2.20M 3s
  5450K .......... .......... .......... .......... .......... 41% 9.98M 3s
  5500K .......... .......... .......... .......... .......... 42% 2.57M 3s
  5550K .......... .......... .......... .......... .......... 42% 6.40M 3s
  5600K .......... .......... .......... .......... .......... 42% 2.55M 3s
  5650K .......... .......... .......... .......... .......... 43% 5.20M 3s
  5700K .......... .......... .......... .......... .......... 43% 2.80M 3s
  5750K .......... .......... .......... .......... .......... 43% 6.79M 3s
  5800K .......... .......... .......... .......... .......... 44% 2.49M 3s
  5850K .......... .......... .......... .......... .......... 44% 5.78M 3s
  5900K .......... .......... .......... .......... .......... 45% 2.78M 3s
  5950K .......... .......... .......... .......... .......... 45% 5.51M 3s
  6000K .......... .......... .......... .......... .......... 45% 2.59M 3s
  6050K .......... .......... .......... .......... .......... 46% 7.90M 2s
  6100K .......... .......... .......... .......... .......... 46% 2.50M 2s
  6150K .......... .......... .......... .......... .......... 46% 6.99M 2s
  6200K .......... .......... .......... .......... .......... 47% 2.35M 2s
  6250K .......... .......... .......... .......... .......... 47% 9.63M 2s
  6300K .......... .......... .......... .......... .......... 48% 2.49M 2s
  6350K .......... .......... .......... .......... .......... 48% 6.55M 2s
  6400K .......... .......... .......... .......... .......... 48% 2.46M 2s
  6450K .......... .......... .......... .......... .......... 49% 8.06M 2s
  6500K .......... .......... .......... .......... .......... 49% 11.7M 2s
  6550K .......... .......... .......... .......... .......... 50% 2.06M 2s
  6600K .......... .......... .......... .......... .......... 50% 2.63M 2s
  6650K .......... .......... .......... .......... .......... 50% 8.47M 2s
  6700K .......... .......... .......... .......... .......... 51% 2.33M 2s
  6750K .......... .......... .......... .......... .......... 51% 7.91M 2s
  6800K .......... .......... .......... .......... .......... 51% 8.26M 2s
  6850K .......... .......... .......... .......... .......... 52% 1.85M 2s
  6900K .......... .......... .......... .......... .......... 52% 4.09M 2s
  6950K .......... .......... .......... .......... .......... 53% 4.98M 2s
  7000K .......... .......... .......... .......... .......... 53% 5.76M 2s
  7050K .......... .......... .......... .......... .......... 53% 1.68M 2s
  7100K .......... .......... .......... .......... .......... 54% 6.22M 2s
  7150K .......... .......... .......... .......... .......... 54% 3.82M 2s
  7200K .......... .......... .......... .......... .......... 54% 3.05M 2s
  7250K .......... .......... .......... .......... .......... 55% 4.66M 2s
  7300K .......... .......... .......... .......... .......... 55% 4.59M 2s
  7350K .......... .......... .......... .......... .......... 56% 3.27M 2s
  7400K .......... .......... .......... .......... .......... 56% 3.34M 2s
  7450K .......... .......... .......... .......... .......... 56% 4.77M 2s
  7500K .......... .......... .......... .......... .......... 57% 6.14M 2s
  7550K .......... .......... .......... .......... .......... 57% 6.61M 2s
  7600K .......... .......... .......... .......... .......... 57% 1.52M 2s
  7650K .......... .......... .......... .......... .......... 58% 4.65M 2s
  7700K .......... .......... .......... .......... .......... 58% 8.95M 2s
  7750K .......... .......... .......... .......... .......... 59% 3.92M 2s
  7800K .......... .......... .......... .......... .......... 59% 4.18M 2s
  7850K .......... .......... .......... .......... .......... 59% 8.30M 2s
  7900K .......... .......... .......... .......... .......... 60% 5.48M 2s
  7950K .......... .......... .......... .......... .......... 60% 6.21M 2s
  8000K .......... .......... .......... .......... .......... 61% 7.03M 2s
  8050K .......... .......... .......... .......... .......... 61% 4.92M 2s
  8100K .......... .......... .......... .......... .......... 61% 5.68M 2s
  8150K .......... .......... .......... .......... .......... 62% 2.77M 2s
  8200K .......... .......... .......... .......... .......... 62% 8.00M 2s
  8250K .......... .......... .......... .......... .......... 62% 6.98M 2s
  8300K .......... .......... .......... .......... .......... 63% 2.44M 2s
  8350K .......... .......... .......... .......... .......... 63% 9.47M 2s
  8400K .......... .......... .......... .......... .......... 64% 2.00M 2s
  8450K .......... .......... .......... .......... .......... 64% 7.05M 2s
  8500K .......... .......... .......... .......... .......... 64% 11.4M 1s
  8550K .......... .......... .......... .......... .......... 65% 3.08M 1s
  8600K .......... .......... .......... .......... .......... 65% 9.22M 1s
  8650K .......... .......... .......... .......... .......... 65% 2.43M 1s
  8700K .......... .......... .......... .......... .......... 66% 6.77M 1s
  8750K .......... .......... .......... .......... .......... 66% 6.21M 1s
  8800K .......... .......... .......... .......... .......... 67% 2.95M 1s
  8850K .......... .......... .......... .......... .......... 67% 7.49M 1s
  8900K .......... .......... .......... .......... .......... 67% 3.35M 1s
  8950K .......... .......... .......... .......... .......... 68% 6.76M 1s
  9000K .......... .......... .......... .......... .......... 68% 2.19M 1s
  9050K .......... .......... .......... .......... .......... 68% 6.48M 1s
  9100K .......... .......... .......... .......... .......... 69% 4.92M 1s
  9150K .......... .......... .......... .......... .......... 69% 3.19M 1s
  9200K .......... .......... .......... .......... .......... 70% 5.83M 1s
  9250K .......... .......... .......... .......... .......... 70% 7.99M 1s
  9300K .......... .......... .......... .......... .......... 70% 4.45M 1s
  9350K .......... .......... .......... .......... .......... 71% 9.86M 1s
  9400K .......... .......... .......... .......... .......... 71% 2.07M 1s
  9450K .......... .......... .......... .......... .......... 71% 6.29M 1s
  9500K .......... .......... .......... .......... .......... 72% 4.56M 1s
  9550K .......... .......... .......... .......... .......... 72% 7.48M 1s
  9600K .......... .......... .......... .......... .......... 73% 6.95M 1s
  9650K .......... .......... .......... .......... .......... 73% 2.69M 1s
  9700K .......... .......... .......... .......... .......... 73% 9.73M 1s
  9750K .......... .......... .......... .......... .......... 74% 2.88M 1s
  9800K .......... .......... .......... .......... .......... 74% 5.00M 1s
  9850K .......... .......... .......... .......... .......... 75% 9.37M 1s
  9900K .......... .......... .......... .......... .......... 75% 3.33M 1s
  9950K .......... .......... .......... .......... .......... 75% 7.44M 1s
 10000K .......... .......... .......... .......... .......... 76% 2.64M 1s
 10050K .......... .......... .......... .......... .......... 76% 4.57M 1s
 10100K .......... .......... .......... .......... .......... 76% 9.12M 1s
 10150K .......... .......... .......... .......... .......... 77% 4.07M 1s
 10200K .......... .......... .......... .......... .......... 77% 5.27M 1s
 10250K .......... .......... .......... .......... .......... 78% 3.07M 1s
 10300K .......... .......... .......... .......... .......... 78% 7.08M 1s
 10350K .......... .......... .......... .......... .......... 78% 9.06M 1s
 10400K .......... .......... .......... .......... .......... 79% 3.13M 1s
 10450K .......... .......... .......... .......... .......... 79% 10.1M 1s
 10500K .......... .......... .......... .......... .......... 79% 9.57M 1s
 10550K .......... .......... .......... .......... .......... 80% 2.66M 1s
 10600K .......... .......... .......... .......... .......... 80% 12.9M 1s
 10650K .......... .......... .......... .......... .......... 81% 2.58M 1s
 10700K .......... .......... .......... .......... .......... 81% 10.8M 1s
 10750K .......... .......... .......... .......... .......... 81% 6.70M 1s
 10800K .......... .......... .......... .......... .......... 82% 2.98M 1s
 10850K .......... .......... .......... .......... .......... 82% 12.8M 1s
 10900K .......... .......... .......... .......... .......... 82% 12.9M 1s
 10950K .......... .......... .......... .......... .......... 83% 2.40M 1s
 11000K .......... .......... .......... .......... .......... 83% 12.9M 1s
 11050K .......... .......... .......... .......... .......... 84% 2.22M 1s
 11100K .......... .......... .......... .......... .......... 84% 12.8M 1s
 11150K .......... .......... .......... .......... .......... 84% 2.40M 1s
 11200K .......... .......... .......... .......... .......... 85% 11.6M 1s
 11250K .......... .......... .......... .......... .......... 85% 14.1M 1s
 11300K .......... .......... .......... .......... .......... 86% 2.54M 1s
 11350K .......... .......... .......... .......... .......... 86% 4.21M 1s
 11400K .......... .......... .......... .......... .......... 86% 8.38M 1s
 11450K .......... .......... .......... .......... .......... 87% 4.25M 0s
 11500K .......... .......... .......... .......... .......... 87% 15.7M 0s
 11550K .......... .......... .......... .......... .......... 87% 2.25M 0s
 11600K .......... .......... .......... .......... .......... 88% 11.7M 0s
 11650K .......... .......... .......... .......... .......... 88% 14.3M 0s
 11700K .......... .......... .......... .......... .......... 89% 2.41M 0s
 11750K .......... .......... .......... .......... .......... 89% 13.8M 0s
 11800K .......... .......... .......... .......... .......... 89% 12.9M 0s
 11850K .......... .......... .......... .......... .......... 90% 2.40M 0s
 11900K .......... .......... .......... .......... .......... 90% 13.3M 0s
 11950K .......... .......... .......... .......... .......... 90% 11.6M 0s
 12000K .......... .......... .......... .......... .......... 91% 2.58M 0s
 12050K .......... .......... .......... .......... .......... 91% 14.3M 0s
 12100K .......... .......... .......... .......... .......... 92% 13.2M 0s
 12150K .......... .......... .......... .......... .......... 92% 2.46M 0s
 12200K .......... .......... .......... .......... .......... 92% 14.9M 0s
 12250K .......... .......... .......... .......... .......... 93% 2.29M 0s
 12300K .......... .......... .......... .......... .......... 93% 11.5M 0s
 12350K .......... .......... .......... .......... .......... 93% 12.5M 0s
 12400K .......... .......... .......... .......... .......... 94% 2.54M 0s
 12450K .......... .......... .......... .......... .......... 94% 10.0M 0s
 12500K .......... .......... .......... .......... .......... 95% 13.1M 0s
 12550K .......... .......... .......... .......... .......... 95% 2.66M 0s
 12600K .......... .......... .......... .......... .......... 95% 11.9M 0s
 12650K .......... .......... .......... .......... .......... 96% 14.2M 0s
 12700K .......... .......... .......... .......... .......... 96% 2.46M 0s
 12750K .......... .......... .......... .......... .......... 97% 11.5M 0s
 12800K .......... .......... .......... .......... .......... 97% 11.1M 0s
 12850K .......... .......... .......... .......... .......... 97% 2.81M 0s
 12900K .......... .......... .......... .......... .......... 98% 9.38M 0s
 12950K .......... .......... .......... .......... .......... 98% 4.01M 0s
 13000K .......... .......... .......... .......... .......... 98% 4.26M 0s
 13050K .......... .......... .......... .......... .......... 99% 13.7M 0s
 13100K .......... .......... .......... .......... .......... 99% 10.7M 0s
 13150K .......... .......... .......... .......... .....     100% 2.56M=3.7s

2017-11-10 08:32:17 (3.50 MB/s) - 'ont_albacore-2.1.3-cp35-cp35m-manylinux1_x86_64.whl' saved [13511871/13511871]

+ pip3 install ont_albacore-2.1.3-cp35-cp35m-manylinux1_x86_64.whl
Processing ./ont_albacore-2.1.3-cp35-cp35m-manylinux1_x86_64.whl
Collecting progressbar33 (from ont-albacore==2.1.3)
  Downloading progressbar33-2.4.tar.gz
Collecting ont-fast5-api>=0.4.1 (from ont-albacore==2.1.3)
  Downloading ont_fast5_api-0.4.1-py2.py3-none-any.whl
Collecting numpy>=1.13.3 (from ont-albacore==2.1.3)
  Downloading numpy-1.13.3-cp35-cp35m-manylinux1_x86_64.whl (16.9MB)
Collecting h5py (from ont-albacore==2.1.3)
  Downloading h5py-2.7.1-cp35-cp35m-manylinux1_x86_64.whl (5.3MB)
Collecting python-dateutil (from ont-albacore==2.1.3)
  Downloading python_dateutil-2.6.1-py2.py3-none-any.whl (194kB)
Requirement already satisfied: setuptools in /usr/lib/python3/dist-packages (from ont-albacore==2.1.3)
Collecting six (from h5py->ont-albacore==2.1.3)
  Downloading six-1.11.0-py2.py3-none-any.whl
Installing collected packages: progressbar33, numpy, six, h5py, ont-fast5-api, python-dateutil, ont-albacore
  Running setup.py install for progressbar33: started
    Running setup.py install for progressbar33: finished with status 'done'
Successfully installed h5py-2.7.1 numpy-1.13.3 ont-albacore-2.1.3 ont-fast5-api-0.4.1 progressbar33-2.4 python-dateutil-2.6.1 six-1.11.0
+ mkdir /groups
+ mkdir /clustertmp
+ mkdir /scratch
+ mkdir /scratch-ii2
Adding runscript
Running test scriptlet
+ read_fast5_basecaller.py -h
usage: read_fast5_basecaller.py [-h] [-l] [-v] [-i INPUT] -t WORKER_THREADS -s
                                SAVE_PATH [--resume [X]] [-f FLOWCELL]
                                [-k KIT] [--barcoding] [-c CONFIG]
                                [-d DATA_PATH] [-b] [-r]
                                [-n FILES_PER_BATCH_FOLDER] [-o OUTPUT_FORMAT]
                                [-q READS_PER_FASTQ_BATCH]
                                [--disable_filtering] [--disable_pings]

ONT Albacore Sequencing Pipeline Software

optional arguments:
  -h, --help            show this help message and exit
  -l, --list_workflows  List standard flowcell / kit combinations.
  -v, --version         Print the software version.
  -i INPUT, --input INPUT
                        Folder containing read fast5 files (if not present,
                        will expect file names on stdin).
  -t WORKER_THREADS, --worker_threads WORKER_THREADS
                        Number of worker threads to use.
  -s SAVE_PATH, --save_path SAVE_PATH
                        Path to save output.
  --resume [X]          Resume previous run for the given save path. Optional
                        parameter X is for debugging purposes only.
  -f FLOWCELL, --flowcell FLOWCELL
                        Flowcell used during the sequencing run.
  -k KIT, --kit KIT     Kit used during the sequencing run.
  --barcoding           Search for barcodes to demultiplex sequencing data.
  -c CONFIG, --config CONFIG
                        Optional configuration file to use.
  -d DATA_PATH, --data_path DATA_PATH
                        Optional path to model files.
  -b, --debug           Output additional debug information to the log.
  -r, --recursive       Recurse through subfolders for input data files.
  -n FILES_PER_BATCH_FOLDER, --files_per_batch_folder FILES_PER_BATCH_FOLDER
                        Maximum number of files in each batch subfolder. Set
                        to 0 to disable batch subfolders.
  -o OUTPUT_FORMAT, --output_format OUTPUT_FORMAT
                        desired output format, can be fastq,fast5 or only one
                        of these.
  -q READS_PER_FASTQ_BATCH, --reads_per_fastq_batch READS_PER_FASTQ_BATCH
                        number of reads per FastQ batch file. Set to 1 to
                        receive one reads per file and file names which
                        include the read ID. Set to 0 to have all reads per
                        run ID written to one file.
  --disable_filtering   Disable filtering into pass/fail folders
  --disable_pings       Do not send summary information about the run
Finalizing Singularity container
Calculating final size for metadata...
Skipping checks
Building Singularity image...
Singularity container built: /tmp/albacore.img
Cleaning up...
