Using container recipe deffile: /vagrant/homer-tools_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
  2350K .......... .......... .......... .......... ..........  4% 9.57M 6s
  2400K .......... .......... .......... .......... ..........  4% 9.98M 6s
  2450K .......... .......... .......... .......... ..........  4% 9.65M 6s
  2500K .......... .......... .......... .......... ..........  4% 8.48M 6s
  2550K .......... .......... .......... .......... ..........  4% 8.71M 6s
  2600K .......... .......... .......... .......... ..........  5% 10.7M 6s
  2650K .......... .......... .......... .......... ..........  5% 10.5M 6s
  2700K .......... .......... .......... .......... ..........  5% 8.28M 6s
  2750K .......... .......... .......... .......... ..........  5% 8.66M 6s
  2800K .......... .......... .......... .......... ..........  5% 9.64M 6s
  2850K .......... .......... .......... .......... ..........  5% 9.07M 6s
  2900K .......... .......... .......... .......... ..........  5% 10.6M 5s
  2950K .......... .......... .......... .......... ..........  5% 8.98M 5s
  3000K .......... .......... .......... .......... ..........  5% 9.24M 5s
  3050K .......... .......... .......... .......... ..........  5% 9.64M 5s
  3100K .......... .......... .......... .......... ..........  5% 9.72M 5s
  3150K .......... .......... .......... .......... ..........  6% 9.04M 5s
  3200K .......... .......... .......... .......... ..........  6% 10.4M 5s
  3250K .......... .......... .......... .......... ..........  6% 8.78M 5s
  3300K .......... .......... .......... .......... ..........  6% 9.83M 5s
  3350K .......... .......... .......... .......... ..........  6% 8.92M 5s
  3400K .......... .......... .......... .......... ..........  6% 10.2M 5s
  3450K .......... .......... .......... .......... ..........  6% 10.6M 5s
  3500K .......... .......... .......... .......... ..........  6% 10.0M 5s
  3550K .......... .......... .......... .......... ..........  6% 8.14M 5s
  3600K .......... .......... .......... .......... ..........  6% 10.5M 5s
  3650K .......... .......... .......... .......... ..........  6% 10.6M 5s
  3700K .......... .......... .......... .......... ..........  7% 10.5M 5s
  3750K .......... .......... .......... .......... ..........  7% 6.56M 5s
  3800K .......... .......... .......... .......... ..........  7% 7.09M 5s
  3850K .......... .......... .......... .......... ..........  7% 6.91M 5s
  3900K .......... .......... .......... .......... ..........  7% 10.8M 5s
  3950K .......... .......... .......... .......... ..........  7% 9.53M 5s
  4000K .......... .......... .......... .......... ..........  7% 9.77M 5s
  4050K .......... .......... .......... .......... ..........  7% 9.62M 5s
  4100K .......... .......... .......... .......... ..........  7% 9.42M 5s
  4150K .......... .......... .......... .......... ..........  7% 7.99M 5s
  4200K .......... .......... .......... .......... ..........  8% 10.9M 5s
  4250K .......... .......... .......... .......... ..........  8% 10.5M 5s
  4300K .......... .......... .......... .......... ..........  8% 11.2M 5s
  4350K .......... .......... .......... .......... ..........  8% 9.82M 5s
  4400K .......... .......... .......... .......... ..........  8% 10.3M 5s
  4450K .......... .......... .......... .......... ..........  8% 11.0M 5s
  4500K .......... .......... .......... .......... ..........  8% 10.1M 5s
  4550K .......... .......... .......... .......... ..........  8% 10.9M 5s
  4600K .......... .......... .......... .......... ..........  8% 12.0M 5s
  4650K .......... .......... .......... .......... ..........  8% 11.8M 5s
  4700K .......... .......... .......... .......... ..........  8% 10.7M 5s
  4750K .......... .......... .......... .......... ..........  9% 7.62M 5s
  4800K .......... .......... .......... .......... ..........  9% 11.7M 5s
  4850K .......... .......... .......... .......... ..........  9% 12.4M 5s
  4900K .......... .......... .......... .......... ..........  9% 11.6M 5s
  4950K .......... .......... .......... .......... ..........  9% 10.1M 5s
  5000K .......... .......... .......... .......... ..........  9% 12.4M 5s
  5050K .......... .......... .......... .......... ..........  9% 8.00M 5s
  5100K .......... .......... .......... .......... ..........  9% 9.70M 5s
  5150K .......... .......... .......... .......... ..........  9% 8.13M 5s
  5200K .......... .......... .......... .......... ..........  9% 7.99M 5s
  5250K .......... .......... .......... .......... .......... 10% 10.2M 5s
  5300K .......... .......... .......... .......... .......... 10% 10.8M 5s
  5350K .......... .......... .......... .......... .......... 10% 8.90M 5s
  5400K .......... .......... .......... .......... .......... 10% 11.9M 5s
  5450K .......... .......... .......... .......... .......... 10% 11.5M 5s
  5500K .......... .......... .......... .......... .......... 10% 11.1M 5s
  5550K .......... .......... .......... .......... .......... 10% 9.91M 5s
  5600K .......... .......... .......... .......... .......... 10% 10.1M 5s
  5650K .......... .......... .......... .......... .......... 10% 11.7M 5s
  5700K .......... .......... .......... .......... .......... 10% 12.3M 5s
  5750K .......... .......... .......... .......... .......... 10% 8.85M 5s
  5800K .......... .......... .......... .......... .......... 11% 12.3M 5s
  5850K .......... .......... .......... .......... .......... 11% 7.32M 5s
  5900K .......... .......... .......... .......... .......... 11% 5.42M 5s
  5950K .......... .......... .......... .......... .......... 11% 7.02M 5s
  6000K .......... .......... .......... .......... .......... 11% 10.7M 5s
  6050K .......... .......... .......... .......... .......... 11% 10.3M 5s
  6100K .......... .......... .......... .......... .......... 11% 11.2M 5s
  6150K .......... .......... .......... .......... .......... 11% 8.59M 5s
  6200K .......... .......... .......... .......... .......... 11% 11.1M 5s
  6250K .......... .......... .......... .......... .......... 11% 11.3M 5s
  6300K .......... .......... .......... .......... .......... 12% 12.3M 5s
  6350K .......... .......... .......... .......... .......... 12% 9.53M 5s
  6400K .......... .......... .......... .......... .......... 12% 9.11M 5s
  6450K .......... .......... .......... .......... .......... 12% 10.0M 5s
  6500K .......... .......... .......... .......... .......... 12% 12.7M 5s
  6550K .......... .......... .......... .......... .......... 12% 10.1M 5s
  6600K .......... .......... .......... .......... .......... 12% 11.0M 5s
  6650K .......... .......... .......... .......... .......... 12% 11.0M 5s
  6700K .......... .......... .......... .......... .......... 12% 9.47M 5s
  6750K .......... .......... .......... .......... .......... 12% 8.19M 5s
  6800K .......... .......... .......... .......... .......... 12% 11.6M 5s
  6850K .......... .......... .......... .......... .......... 13% 11.2M 5s
  6900K .......... .......... .......... .......... .......... 13% 9.36M 5s
  6950K .......... .......... .......... .......... .......... 13% 10.2M 5s
  7000K .......... .......... .......... .......... .......... 13% 9.25M 5s
  7050K .......... .......... .......... .......... .......... 13% 12.3M 5s
  7100K .......... .......... .......... .......... .......... 13% 12.0M 5s
  7150K .......... .......... .......... .......... .......... 13% 11.1M 5s
  7200K .......... .......... .......... .......... .......... 13% 12.7M 5s
  7250K .......... .......... .......... .......... .......... 13% 12.8M 5s
  7300K .......... .......... .......... .......... .......... 13% 8.99M 5s
  7350K .......... .......... .......... .......... .......... 13% 9.08M 5s
  7400K .......... .......... .......... .......... .......... 14% 11.1M 5s
  7450K .......... .......... .......... .......... .......... 14% 10.6M 5s
  7500K .......... .......... .......... .......... .......... 14% 11.6M 5s
  7550K .......... .......... .......... .......... .......... 14% 8.76M 5s
  7600K .......... .......... .......... .......... .......... 14% 10.7M 5s
  7650K .......... .......... .......... .......... .......... 14% 12.8M 5s
  7700K .......... .......... .......... .......... .......... 14% 13.0M 5s
  7750K .......... .......... .......... .......... .......... 14% 10.5M 5s
  7800K .......... .......... .......... .......... .......... 14% 11.1M 5s
  7850K .......... .......... .......... .......... .......... 14% 8.00M 5s
  7900K .......... .......... .......... .......... .......... 15% 12.6M 5s
  7950K .......... .......... .......... .......... .......... 15% 8.92M 5s
  8000K .......... .......... .......... .......... .......... 15% 12.0M 5s
  8050K .......... .......... .......... .......... .......... 15% 10.6M 5s
  8100K .......... .......... .......... .......... .......... 15% 8.99M 5s
  8150K .......... .......... .......... .......... .......... 15% 10.8M 5s
  8200K .......... .......... .......... .......... .......... 15% 13.0M 5s
  8250K .......... .......... .......... .......... .......... 15% 12.5M 5s
  8300K .......... .......... .......... .......... .......... 15% 9.87M 5s
  8350K .......... .......... .......... .......... .......... 15% 8.70M 5s
  8400K .......... .......... .......... .......... .......... 15% 7.34M 5s
  8450K .......... .......... .......... .......... .......... 16% 10.7M 5s
  8500K .......... .......... .......... .......... .......... 16% 11.9M 5s
  8550K .......... .......... .......... .......... .......... 16% 9.26M 5s
  8600K .......... .......... .......... .......... .......... 16% 11.7M 5s
  8650K .......... .......... .......... .......... .......... 16% 8.58M 5s
  8700K .......... .......... .......... .......... .......... 16% 10.6M 5s
  8750K .......... .......... .......... .......... .......... 16% 10.3M 5s
  8800K .......... .......... .......... .......... .......... 16% 10.7M 4s
  8850K .......... .......... .......... .......... .......... 16% 10.9M 4s
  8900K .......... .......... .......... .......... .......... 16% 10.4M 4s
  8950K .......... .......... .......... .......... .......... 17% 8.32M 4s
  9000K .......... .......... .......... .......... .......... 17% 10.0M 4s
  9050K .......... .......... .......... .......... .......... 17% 11.5M 4s
  9100K .......... .......... .......... .......... .......... 17% 12.5M 4s
  9150K .......... .......... .......... .......... .......... 17% 9.46M 4s
  9200K .......... .......... .......... .......... .......... 17% 12.2M 4s
  9250K .......... .......... .......... .......... .......... 17% 9.99M 4s
  9300K .......... .......... .......... .......... .......... 17% 11.4M 4s
  9350K .......... .......... .......... .......... .......... 17% 9.51M 4s
  9400K .......... .......... .......... .......... .......... 17% 11.5M 4s
  9450K .......... .......... .......... .......... .......... 17% 10.8M 4s
  9500K .......... .......... .......... .......... .......... 18% 11.4M 4s
  9550K .......... .......... .......... .......... .......... 18% 7.43M 4s
  9600K .......... .......... .......... .......... .......... 18% 10.7M 4s
  9650K .......... .......... .......... .......... .......... 18% 12.3M 4s
  9700K .......... .......... .......... .......... .......... 18% 11.8M 4s
  9750K .......... .......... .......... .......... .......... 18% 9.30M 4s
  9800K .......... .......... .......... .......... .......... 18% 10.4M 4s
  9850K .......... .......... .......... .......... .......... 18% 8.99M 4s
  9900K .......... .......... .......... .......... .......... 18% 11.5M 4s
  9950K .......... .......... .......... .......... .......... 18% 10.5M 4s
 10000K .......... .......... .......... .......... .......... 18% 12.3M 4s
 10050K .......... .......... .......... .......... .......... 19% 10.2M 4s
 10100K .......... .......... .......... .......... .......... 19% 12.4M 4s
 10150K .......... .......... .......... .......... .......... 19% 8.39M 4s
 10200K .......... .......... .......... .......... .......... 19% 12.6M 4s
 10250K .......... .......... .......... .......... .......... 19% 11.0M 4s
 10300K .......... .......... .......... .......... .......... 19% 12.5M 4s
 10350K .......... .......... .......... .......... .......... 19% 11.0M 4s
 10400K .......... .......... .......... .......... .......... 19% 9.73M 4s
 10450K .......... .......... .......... .......... .......... 19% 9.05M 4s
 10500K .......... .......... .......... .......... .......... 19% 12.1M 4s
 10550K .......... .......... .......... .......... .......... 20% 9.32M 4s
 10600K .......... .......... .......... .......... .......... 20% 12.8M 4s
 10650K .......... .......... .......... .......... .......... 20% 10.7M 4s
 10700K .......... .......... .......... .......... .......... 20% 8.75M 4s
 10750K .......... .......... .......... .......... .......... 20% 7.96M 4s
 10800K .......... .......... .......... .......... .......... 20% 10.1M 4s
 10850K .......... .......... .......... .......... .......... 20% 11.6M 4s
 10900K .......... .......... .......... .......... .......... 20% 9.48M 4s
 10950K .......... .......... .......... .......... .......... 20% 9.13M 4s
 11000K .......... .......... .......... .......... .......... 20% 10.2M 4s
 11050K .......... .......... .......... .......... .......... 20% 10.4M 4s
 11100K .......... .......... .......... .......... .......... 21% 10.1M 4s
 11150K .......... .......... .......... .......... .......... 21% 9.58M 4s
 11200K .......... .......... .......... .......... .......... 21% 6.35M 4s
 11250K .......... .......... .......... .......... .......... 21% 7.26M 4s
 11300K .......... .......... .......... .......... .......... 21% 9.58M 4s
 11350K .......... .......... .......... .......... .......... 21% 8.82M 4s
 11400K .......... .......... .......... .......... .......... 21% 3.56M 4s
 11450K .......... .......... .......... .......... .......... 21% 4.01M 4s
 11500K .......... .......... .......... .......... .......... 21% 10.5M 4s
 11550K .......... .......... .......... .......... .......... 21% 10.3M 4s
 11600K .......... .......... .......... .......... .......... 22% 10.2M 4s
 11650K .......... .......... .......... .......... .......... 22% 10.0M 4s
 11700K .......... .......... .......... .......... .......... 22% 9.29M 4s
 11750K .......... .......... .......... .......... .......... 22% 7.70M 4s
 11800K .......... .......... .......... .......... .......... 22% 10.3M 4s
 11850K .......... .......... .......... .......... .......... 22% 8.19M 4s
 11900K .......... .......... .......... .......... .......... 22% 10.6M 4s
 11950K .......... .......... .......... .......... .......... 22% 8.17M 4s
 12000K .......... .......... .......... .......... .......... 22% 9.98M 4s
 12050K .......... .......... .......... .......... .......... 22% 10.3M 4s
 12100K .......... .......... .......... .......... .......... 22% 9.84M 4s
 12150K .......... .......... .......... .......... .......... 23% 8.92M 4s
 12200K .......... .......... .......... .......... .......... 23% 11.1M 4s
 12250K .......... .......... .......... .......... .......... 23% 11.3M 4s
 12300K .......... .......... .......... .......... .......... 23% 11.9M 4s
 12350K .......... .......... .......... .......... .......... 23% 8.99M 4s
 12400K .......... .......... .......... .......... .......... 23% 10.7M 4s
 12450K .......... .......... .......... .......... .......... 23% 8.84M 4s
 12500K .......... .......... .......... .......... .......... 23% 10.1M 4s
 12550K .......... .......... .......... .......... .......... 23% 9.44M 4s
 12600K .......... .......... .......... .......... .......... 23% 9.41M 4s
 12650K .......... .......... .......... .......... .......... 24% 10.9M 4s
 12700K .......... .......... .......... .......... .......... 24% 11.3M 4s
 12750K .......... .......... .......... .......... .......... 24% 9.84M 4s
 12800K .......... .......... .......... .......... .......... 24% 9.61M 4s
 12850K .......... .......... .......... .......... .......... 24% 11.7M 4s
 12900K .......... .......... .......... .......... .......... 24% 11.0M 4s
 12950K .......... .......... .......... .......... .......... 24% 9.30M 4s
 13000K .......... .......... .......... .......... .......... 24% 9.48M 4s
 13050K .......... .......... .......... .......... .......... 24% 9.58M 4s
 13100K .......... .......... .......... .......... .......... 24% 10.4M 4s
 13150K .......... .......... .......... .......... .......... 24% 8.64M 4s
 13200K .......... .......... .......... .......... .......... 25% 11.4M 4s
 13250K .......... .......... .......... .......... .......... 25% 10.6M 4s
 13300K .......... .......... .......... .......... .......... 25% 10.8M 4s
 13350K .......... .......... .......... .......... .......... 25% 10.0M 4s
 13400K .......... .......... .......... .......... .......... 25% 8.59M 4s
 13450K .......... .......... .......... .......... .......... 25% 12.0M 4s
 13500K .......... .......... .......... .......... .......... 25% 10.4M 4s
 13550K .......... .......... .......... .......... .......... 25% 10.6M 4s
 13600K .......... .......... .......... .......... .......... 25% 9.25M 4s
 13650K .......... .......... .......... .......... .......... 25% 8.75M 4s
 13700K .......... .......... .......... .......... .......... 25% 7.78M 4s
 13750K .......... .......... .......... .......... .......... 26% 7.81M 4s
 13800K .......... .......... .......... .......... .......... 26% 10.4M 4s
 13850K .......... .......... .......... .......... .......... 26% 11.4M 4s
 13900K .......... .......... .......... .......... .......... 26% 11.5M 4s
 13950K .......... .......... .......... .......... .......... 26% 12.7M 4s
 14000K .......... .......... .......... .......... .......... 26% 12.4M 4s
 14050K .......... .......... .......... .......... .......... 26% 14.8M 4s
 14100K .......... .......... .......... .......... .......... 26% 7.41M 4s
 14150K .......... .......... .......... .......... .......... 26% 8.58M 4s
 14200K .......... .......... .......... .......... .......... 26%  408K 4s
 14250K .......... .......... .......... .......... .......... 27% 4.79M 4s
 14300K .......... .......... .......... .......... .......... 27% 6.38M 4s
 14350K .......... .......... .......... .......... .......... 27% 7.83M 4s
 14400K .......... .......... .......... .......... .......... 27% 10.1M 4s
 14450K .......... .......... .......... .......... .......... 27% 10.9M 4s
 14500K .......... .......... .......... .......... .......... 27% 10.5M 4s
 14550K .......... .......... .......... .......... .......... 27% 9.31M 4s
 14600K .......... .......... .......... .......... .......... 27% 10.7M 4s
 14650K .......... .......... .......... .......... .......... 27% 13.6M 4s
 14700K .......... .......... .......... .......... .......... 27% 14.1M 4s
 14750K .......... .......... .......... .......... .......... 27% 12.4M 4s
 14800K .......... .......... .......... .......... .......... 28% 14.5M 4s
 14850K .......... .......... .......... .......... .......... 28% 14.4M 4s
 14900K .......... .......... .......... .......... .......... 28% 11.5M 4s
 14950K .......... .......... .......... .......... .......... 28% 9.43M 4s
 15000K .......... .......... .......... .......... .......... 28% 11.7M 4s
 15050K .......... .......... .......... .......... .......... 28% 8.89M 4s
 15100K .......... .......... .......... .......... .......... 28% 9.88M 4s
 15150K .......... .......... .......... .......... .......... 28% 9.35M 4s
 15200K .......... .......... .......... .......... .......... 28% 9.71M 4s
 15250K .......... .......... .......... .......... .......... 28% 9.53M 4s
 15300K .......... .......... .......... .......... .......... 29% 12.2M 4s
 15350K .......... .......... .......... .......... .......... 29% 8.79M 4s
 15400K .......... .......... .......... .......... .......... 29% 10.2M 4s
 15450K .......... .......... .......... .......... .......... 29% 10.9M 4s
 15500K .......... .......... .......... .......... .......... 29% 11.8M 4s
 15550K .......... .......... .......... .......... .......... 29% 10.3M 4s
 15600K .......... .......... .......... .......... .......... 29% 10.6M 4s
 15650K .......... .......... .......... .......... .......... 29% 10.7M 4s
 15700K .......... .......... .......... .......... .......... 29% 11.0M 4s
 15750K .......... .......... .......... .......... .......... 29% 6.58M 4s
 15800K .......... .......... .......... .......... .......... 29% 9.54M 4s
 15850K .......... .......... .......... .......... .......... 30% 11.1M 4s
 15900K .......... .......... .......... .......... .......... 30% 10.5M 4s
 15950K .......... .......... .......... .......... .......... 30% 8.94M 4s
 16000K .......... .......... .......... .......... .......... 30% 6.55M 4s
 16050K .......... .......... .......... .......... .......... 30% 9.31M 4s
 16100K .......... .......... .......... .......... .......... 30% 9.65M 4s
 16150K .......... .......... .......... .......... .......... 30% 9.00M 4s
 16200K .......... .......... .......... .......... .......... 30% 10.0M 4s
 16250K .......... .......... .......... .......... .......... 30% 12.2M 4s
 16300K .......... .......... .......... .......... .......... 30% 11.0M 4s
 16350K .......... .......... .......... .......... .......... 31% 7.67M 4s
 16400K .......... .......... .......... .......... .......... 31% 9.53M 4s
 16450K .......... .......... .......... .......... .......... 31% 8.89M 4s
 16500K .......... .......... .......... .......... .......... 31% 8.84M 4s
 16550K .......... .......... .......... .......... .......... 31% 9.12M 4s
 16600K .......... .......... .......... .......... .......... 31% 10.7M 4s
 16650K .......... .......... .......... .......... .......... 31% 10.2M 4s
 16700K .......... .......... .......... .......... .......... 31% 10.8M 4s
 16750K .......... .......... .......... .......... .......... 31% 10.1M 4s
 16800K .......... .......... .......... .......... .......... 31% 11.1M 4s
 16850K .......... .......... .......... .......... .......... 31% 11.8M 4s
 16900K .......... .......... .......... .......... .......... 32% 8.71M 4s
 16950K .......... .......... .......... .......... .......... 32% 8.02M 4s
 17000K .......... .......... .......... .......... .......... 32% 10.2M 4s
 17050K .......... .......... .......... .......... .......... 32% 10.2M 4s
 17100K .......... .......... .......... .......... .......... 32% 10.8M 4s
 17150K .......... .......... .......... .......... .......... 32% 9.25M 4s
 17200K .......... .......... .......... .......... .......... 32% 10.7M 4s
 17250K .......... .......... .......... .......... .......... 32% 9.13M 4s
 17300K .......... .......... .......... .......... .......... 32% 10.6M 4s
 17350K .......... .......... .......... .......... .......... 32% 9.55M 4s
 17400K .......... .......... .......... .......... .......... 32% 10.6M 4s
 17450K .......... .......... .......... .......... .......... 33% 11.1M 4s
 17500K .......... .......... .......... .......... .......... 33% 9.67M 4s
 17550K .......... .......... .......... .......... .......... 33% 8.28M 4s
 17600K .......... .......... .......... .......... .......... 33% 7.65M 4s
 17650K .......... .......... .......... .......... .......... 33% 8.28M 4s
 17700K .......... .......... .......... .......... .......... 33% 6.51M 4s
 17750K .......... .......... .......... .......... .......... 33% 7.85M 4s
 17800K .......... .......... .......... .......... .......... 33% 10.3M 4s
 17850K .......... .......... .......... .......... .......... 33% 9.60M 4s
 17900K .......... .......... .......... .......... .......... 33% 10.7M 4s
 17950K .......... .......... .......... .......... .......... 34% 8.74M 4s
 18000K .......... .......... .......... .......... .......... 34% 10.7M 4s
 18050K .......... .......... .......... .......... .......... 34% 8.82M 4s
 18100K .......... .......... .......... .......... .......... 34% 10.6M 4s
 18150K .......... .......... .......... .......... .......... 34% 9.04M 4s
 18200K .......... .......... .......... .......... .......... 34% 10.7M 4s
 18250K .......... .......... .......... .......... .......... 34% 10.8M 4s
 18300K .......... .......... .......... .......... .......... 34% 9.23M 4s
 18350K .......... .......... .......... .......... .......... 34% 9.33M 4s
 18400K .......... .......... .......... .......... .......... 34% 10.3M 4s
 18450K .......... .......... .......... .......... .......... 34% 9.31M 4s
 18500K .......... .......... .......... .......... .......... 35% 11.4M 4s
 18550K .......... .......... .......... .......... .......... 35% 8.85M 4s
 18600K .......... .......... .......... .......... .......... 35% 9.96M 4s
 18650K .......... .......... .......... .......... .......... 35% 10.3M 4s
 18700K .......... .......... .......... .......... .......... 35% 10.2M 4s
 18750K .......... .......... .......... .......... .......... 35% 8.69M 4s
 18800K .......... .......... .......... .......... .......... 35% 12.2M 4s
 18850K .......... .......... .......... .......... .......... 35% 10.0M 4s
 18900K .......... .......... .......... .......... .......... 35% 11.3M 4s
 18950K .......... .......... .......... .......... .......... 35% 9.47M 4s
 19000K .......... .......... .......... .......... .......... 36% 11.2M 4s
 19050K .......... .......... .......... .......... .......... 36% 10.3M 4s
 19100K .......... .......... .......... .......... .......... 36% 9.53M 4s
 19150K .......... .......... .......... .......... .......... 36% 9.45M 4s
 19200K .......... .......... .......... .......... .......... 36% 11.9M 4s
 19250K .......... .......... .......... .......... .......... 36% 9.02M 4s
 19300K .......... .......... .......... .......... .......... 36% 10.6M 4s
 19350K .......... .......... .......... .......... .......... 36% 10.8M 4s
 19400K .......... .......... .......... .......... .......... 36% 12.6M 4s
 19450K .......... .......... .......... .......... .......... 36% 11.1M 4s
 19500K .......... .......... .......... .......... .......... 36% 10.5M 4s
 19550K .......... .......... .......... .......... .......... 37% 10.3M 4s
 19600K .......... .......... .......... .......... .......... 37% 12.2M 4s
 19650K .......... .......... .......... .......... .......... 37% 8.55M 4s
 19700K .......... .......... .......... .......... .......... 37% 10.2M 4s
 19750K .......... .......... .......... .......... .......... 37% 9.07M 4s
 19800K .......... .......... .......... .......... .......... 37% 10.8M 4s
 19850K .......... .......... .......... .......... .......... 37% 10.5M 4s
 19900K .......... .......... .......... .......... .......... 37% 10.6M 4s
 19950K .......... .......... .......... .......... .......... 37% 9.77M 4s
 20000K .......... .......... .......... .......... .......... 37% 7.85M 4s
 20050K .......... .......... .......... .......... .......... 37% 7.62M 4s
 20100K .......... .......... .......... .......... .......... 38% 10.2M 4s
 20150K .......... .......... .......... .......... .......... 38% 10.0M 3s
 20200K .......... .......... .......... .......... .......... 38% 9.66M 3s
 20250K .......... .......... .......... .......... .......... 38% 9.15M 3s
 20300K .......... .......... .......... .......... .......... 38% 8.81M 3s
 20350K .......... .......... .......... .......... .......... 38% 9.52M 3s
 20400K .......... .......... .......... .......... .......... 38% 11.0M 3s
 20450K .......... .......... .......... .......... .......... 38% 11.2M 3s
 20500K .......... .......... .......... .......... .......... 38% 9.70M 3s
 20550K .......... .......... .......... .......... .......... 38% 7.58M 3s
 20600K .......... .......... .......... .......... .......... 39% 9.99M 3s
 20650K .......... .......... .......... .......... .......... 39% 9.29M 3s
 20700K .......... .......... .......... .......... .......... 39% 11.3M 3s
 20750K .......... .......... .......... .......... .......... 39% 9.64M 3s
 20800K .......... .......... .......... .......... .......... 39% 8.51M 3s
 20850K .......... .......... .......... .......... .......... 39% 11.9M 3s
 20900K .......... .......... .......... .......... .......... 39% 7.28M 3s
 20950K .......... .......... .......... .......... .......... 39% 8.81M 3s
 21000K .......... .......... .......... .......... .......... 39% 8.78M 3s
 21050K .......... .......... .......... .......... .......... 39% 10.5M 3s
 21100K .......... .......... .......... .......... .......... 39% 10.6M 3s
 21150K .......... .......... .......... .......... .......... 40% 10.6M 3s
 21200K .......... .......... .......... .......... .......... 40% 10.3M 3s
 21250K .......... .......... .......... .......... .......... 40% 11.1M 3s
 21300K .......... .......... .......... .......... .......... 40% 8.68M 3s
 21350K .......... .......... .......... .......... .......... 40% 10.3M 3s
 21400K .......... .......... .......... .......... .......... 40% 9.06M 3s
 21450K .......... .......... .......... .......... .......... 40% 7.74M 3s
 21500K .......... .......... .......... .......... .......... 40% 7.68M 3s
 21550K .......... .......... .......... .......... .......... 40% 8.81M 3s
 21600K .......... .......... .......... .......... .......... 40% 10.1M 3s
 21650K .......... .......... .......... .......... .......... 41% 10.4M 3s
 21700K .......... .......... .......... .......... .......... 41% 10.8M 3s
 21750K .......... .......... .......... .......... .......... 41% 8.98M 3s
 21800K .......... .......... .......... .......... .......... 41% 10.3M 3s
 21850K .......... .......... .......... .......... .......... 41% 11.6M 3s
 21900K .......... .......... .......... .......... .......... 41% 11.0M 3s
 21950K .......... .......... .......... .......... .......... 41% 9.66M 3s
 22000K .......... .......... .......... .......... .......... 41% 8.25M 3s
 22050K .......... .......... .......... .......... .......... 41% 10.5M 3s
 22100K .......... .......... .......... .......... .......... 41% 10.9M 3s
 22150K .......... .......... .......... .......... .......... 41% 9.89M 3s
 22200K .......... .......... .......... .......... .......... 42% 10.4M 3s
 22250K .......... .......... .......... .......... .......... 42% 11.2M 3s
 22300K .......... .......... .......... .......... .......... 42% 9.12M 3s
 22350K .......... .......... .......... .......... .......... 42% 10.4M 3s
 22400K .......... .......... .......... .......... .......... 42% 10.9M 3s
 22450K .......... .......... .......... .......... .......... 42% 9.71M 3s
 22500K .......... .......... .......... .......... .......... 42% 10.5M 3s
 22550K .......... .......... .......... .......... .......... 42% 8.97M 3s
 22600K .......... .......... .......... .......... .......... 42% 10.8M 3s
 22650K .......... .......... .......... .......... .......... 42% 10.7M 3s
 22700K .......... .......... .......... .......... .......... 43% 11.4M 3s
 22750K .......... .......... .......... .......... .......... 43% 9.24M 3s
 22800K .......... .......... .......... .......... .......... 43% 9.00M 3s
 22850K .......... .......... .......... .......... .......... 43% 10.9M 3s
 22900K .......... .......... .......... .......... .......... 43% 10.0M 3s
 22950K .......... .......... .......... .......... .......... 43% 10.3M 3s
 23000K .......... .......... .......... .......... .......... 43% 9.27M 3s
 23050K .......... .......... .......... .......... .......... 43% 9.51M 3s
 23100K .......... .......... .......... .......... .......... 43% 9.41M 3s
 23150K .......... .......... .......... .......... .......... 43% 9.36M 3s
 23200K .......... .......... .......... .......... .......... 43% 11.8M 3s
 23250K .......... .......... .......... .......... .......... 44% 10.4M 3s
 23300K .......... .......... .......... .......... .......... 44% 11.1M 3s
 23350K .......... .......... .......... .......... .......... 44% 8.78M 3s
 23400K .......... .......... .......... .......... .......... 44% 10.5M 3s
 23450K .......... .......... .......... .......... .......... 44% 6.77M 3s
 23500K .......... .......... .......... .......... .......... 44% 6.74M 3s
 23550K .......... .......... .......... .......... .......... 44% 7.71M 3s
 23600K .......... .......... .......... .......... .......... 44% 8.62M 3s
 23650K .......... .......... .......... .......... .......... 44% 10.0M 3s
 23700K .......... .......... .......... .......... .......... 44% 9.99M 3s
 23750K .......... .......... .......... .......... .......... 44% 7.29M 3s
 23800K .......... .......... .......... .......... .......... 45% 7.35M 3s
 23850K .......... .......... .......... .......... .......... 45% 10.4M 3s
 23900K .......... .......... .......... .......... .......... 45% 10.6M 3s
 23950K .......... .......... .......... .......... .......... 45% 8.28M 3s
 24000K .......... .......... .......... .......... .......... 45% 9.59M 3s
 24050K .......... .......... .......... .......... .......... 45% 10.5M 3s
 24100K .......... .......... .......... .......... .......... 45% 9.35M 3s
 24150K .......... .......... .......... .......... .......... 45% 7.96M 3s
 24200K .......... .......... .......... .......... .......... 45% 10.5M 3s
 24250K .......... .......... .......... .......... .......... 45% 7.58M 3s
 24300K .......... .......... .......... .......... .......... 46% 8.68M 3s
 24350K .......... .......... .......... .......... .......... 46% 7.55M 3s
 24400K .......... .......... .......... .......... .......... 46% 10.3M 3s
 24450K .......... .......... .......... .......... .......... 46% 10.8M 3s
 24500K .......... .......... .......... .......... .......... 46% 10.7M 3s
 24550K .......... .......... .......... .......... .......... 46% 8.68M 3s
 24600K .......... .......... .......... .......... .......... 46% 10.1M 3s
 24650K .......... .......... .......... .......... .......... 46% 10.2M 3s
 24700K .......... .......... .......... .......... .......... 46% 11.5M 3s
 24750K .......... .......... .......... .......... .......... 46% 9.41M 3s
