Using container recipe deffile: /vagrant/NanoPlot_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Setting up libpython3.5-minimal:amd64 (3.5.1-10) ...
Setting up libexpat1:amd64 (2.1.0-7) ...
Setting up python3.5-minimal (3.5.1-10) ...
Setting up libmagic1:amd64 (1:5.25-2ubuntu1) ...
Setting up file (1:5.25-2ubuntu1) ...
Setting up libffi6:amd64 (3.2.1-4) ...
Setting up libmpdec2:amd64 (2.4.2-1) ...
Setting up mime-support (3.59ubuntu1) ...
Setting up libsqlite3-0:amd64 (3.11.0-1ubuntu1) ...
Setting up libpython3.5-stdlib:amd64 (3.5.1-10) ...
Setting up python3.5 (3.5.1-10) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
+ sudo apt-get -y install python3-setuptools
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  dh-python libpython3-stdlib python3 python3-minimal python3-pkg-resources
Suggested packages:
  libdpkg-perl python3-doc python3-tk python3-venv python-setuptools-doc
The following NEW packages will be installed:
  dh-python libpython3-stdlib python3 python3-minimal python3-pkg-resources
  python3-setuptools
0 upgraded, 6 newly installed, 0 to remove and 0 not upgraded.
Need to get 280 kB of archives.
After this operation, 1456 kB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-minimal amd64 3.5.1-3 [23.3 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpython3-stdlib amd64 3.5.1-3 [6818 B]
Get:3 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 dh-python all 2.20151103ubuntu1 [74.4 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3 amd64 3.5.1-3 [8710 B]
Get:5 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-pkg-resources all 20.7.0-1 [79.0 kB]
Get:6 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-setuptools all 20.7.0-1 [88.0 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 280 kB in 0s (396 kB/s)
Selecting previously unselected package python3-minimal.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8545 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.5.1-3_amd64.deb ...
Unpacking python3-minimal (3.5.1-3) ...
Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../libpython3-stdlib_3.5.1-3_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.5.1-3) ...
Selecting previously unselected package dh-python.
Preparing to unpack .../dh-python_2.20151103ubuntu1_all.deb ...
Unpacking dh-python (2.20151103ubuntu1) ...
Setting up python3-minimal (3.5.1-3) ...
Selecting previously unselected package python3.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8623 files and directories currently installed.)
Preparing to unpack .../python3_3.5.1-3_amd64.deb ...
Unpacking python3 (3.5.1-3) ...
Selecting previously unselected package python3-pkg-resources.
Preparing to unpack .../python3-pkg-resources_20.7.0-1_all.deb ...
Unpacking python3-pkg-resources (20.7.0-1) ...
Selecting previously unselected package python3-setuptools.
Preparing to unpack .../python3-setuptools_20.7.0-1_all.deb ...
Unpacking python3-setuptools (20.7.0-1) ...
Setting up libpython3-stdlib:amd64 (3.5.1-3) ...
Setting up python3 (3.5.1-3) ...
running python rtupdate hooks for python3.5...
running python post-rtupdate hooks for python3.5...
Setting up python3-pkg-resources (20.7.0-1) ...
Setting up python3-setuptools (20.7.0-1) ...
Setting up dh-python (2.20151103ubuntu1) ...
+ sudo easy_install3 pip
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Searching for pip
Reading https://pypi.python.org/simple/pip/
Best match: pip 9.0.1
Downloading https://pypi.python.org/packages/11/b6/abcb525026a4be042b486df43905d6893fb04f05aac21c32c638e939e447/pip-9.0.1.tar.gz#md5=35f01da33009719497f01a4ba69d63c9
Processing pip-9.0.1.tar.gz
Writing /tmp/easy_install-kpx6f5yi/pip-9.0.1/setup.cfg
Running pip-9.0.1/setup.py -q bdist_egg --dist-dir /tmp/easy_install-kpx6f5yi/pip-9.0.1/egg-dist-tmp-u22t5w79
/usr/lib/python3.5/distutils/dist.py:261: UserWarning: Unknown distribution option: 'python_requires'
  warnings.warn(msg)
warning: no previously-included files found matching '.coveragerc'
warning: no previously-included files found matching '.mailmap'
warning: no previously-included files found matching '.travis.yml'
warning: no previously-included files found matching '.landscape.yml'
warning: no previously-included files found matching 'pip/_vendor/Makefile'
warning: no previously-included files found matching 'tox.ini'
warning: no previously-included files found matching 'dev-requirements.txt'
warning: no previously-included files found matching 'appveyor.yml'
no previously-included directories found matching '.github'
no previously-included directories found matching '.travis'
no previously-included directories found matching 'docs/_build'
no previously-included directories found matching 'contrib'
no previously-included directories found matching 'tasks'
no previously-included directories found matching 'tests'
creating /usr/local/lib/python3.5/dist-packages/pip-9.0.1-py3.5.egg
Extracting pip-9.0.1-py3.5.egg to /usr/local/lib/python3.5/dist-packages
Adding pip 9.0.1 to easy-install.pth file
Installing pip3 script to /usr/local/bin
Installing pip3.5 script to /usr/local/bin
Installing pip script to /usr/local/bin

Installed /usr/local/lib/python3.5/dist-packages/pip-9.0.1-py3.5.egg
Processing dependencies for pip
Finished processing dependencies for pip
+ mkdir -p /NanoTools/
+ cd /NanoTools/
+ pip install NanoPlot
Collecting NanoPlot
  Downloading NanoPlot-0.24.0.tar.gz
Collecting biopython (from NanoPlot)
  Downloading biopython-1.70-cp35-cp35m-manylinux1_x86_64.whl (2.2MB)
Collecting pysam>0.10.0.0 (from NanoPlot)
  Downloading pysam-0.12.0.1-cp35-cp35m-manylinux1_x86_64.whl (9.0MB)
Collecting pandas (from NanoPlot)
  Downloading pandas-0.21.0-cp35-cp35m-manylinux1_x86_64.whl (25.7MB)
Collecting numpy (from NanoPlot)
  Downloading numpy-1.13.3-cp35-cp35m-manylinux1_x86_64.whl (16.9MB)
Collecting scipy (from NanoPlot)
  Downloading scipy-1.0.0-cp35-cp35m-manylinux1_x86_64.whl (49.6MB)
Collecting matplotlib (from NanoPlot)
  Downloading matplotlib-2.1.0-cp35-cp35m-manylinux1_x86_64.whl (15.0MB)
Collecting python-dateutil (from NanoPlot)
  Downloading python_dateutil-2.6.1-py2.py3-none-any.whl (194kB)
Collecting seaborn (from NanoPlot)
  Downloading seaborn-0.8.1.tar.gz (178kB)
Collecting nanoplotter>=0.16.5 (from NanoPlot)
  Downloading nanoplotter-0.18.1.tar.gz
Collecting nanoget>=0.15.0 (from NanoPlot)
  Downloading nanoget-0.19.0.tar.gz
Collecting nanomath>=0.13.3 (from NanoPlot)
  Downloading nanomath-0.14.0.tar.gz
Collecting pytz>=2011k (from pandas->NanoPlot)
  Downloading pytz-2017.2-py2.py3-none-any.whl (484kB)
Collecting pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 (from matplotlib->NanoPlot)
  Downloading pyparsing-2.2.0-py2.py3-none-any.whl (56kB)
Collecting six>=1.10 (from matplotlib->NanoPlot)
  Downloading six-1.11.0-py2.py3-none-any.whl
Collecting cycler>=0.10 (from matplotlib->NanoPlot)
  Downloading cycler-0.10.0-py2.py3-none-any.whl
Collecting pauvre (from nanoplotter>=0.16.5->NanoPlot)
  Downloading pauvre-0.1.84.tar.gz (40kB)
Installing collected packages: numpy, biopython, pysam, six, python-dateutil, pytz, pandas, scipy, pyparsing, cycler, matplotlib, seaborn, pauvre, nanoplotter, nanomath, nanoget, NanoPlot
  Running setup.py install for seaborn: started
    Running setup.py install for seaborn: finished with status 'done'
  Running setup.py install for pauvre: started
    Running setup.py install for pauvre: finished with status 'done'
  Running setup.py install for nanoplotter: started
    Running setup.py install for nanoplotter: finished with status 'done'
  Running setup.py install for nanomath: started
    Running setup.py install for nanomath: finished with status 'done'
  Running setup.py install for nanoget: started
    Running setup.py install for nanoget: finished with status 'done'
  Running setup.py install for NanoPlot: started
    Running setup.py install for NanoPlot: finished with status 'done'
Successfully installed NanoPlot-0.24.0 biopython-1.70 cycler-0.10.0 matplotlib-2.1.0 nanoget-0.19.0 nanomath-0.14.0 nanoplotter-0.18.1 numpy-1.13.3 pandas-0.21.0 pauvre-0.1.84 pyparsing-2.2.0 pysam-0.12.0.1 python-dateutil-2.6.1 pytz-2017.2 scipy-1.0.0 seaborn-0.8.1 six-1.11.0
+ sudo mkdir /groups
sudo: unable to resolve host vagrant-ubuntu-trusty-64
+ sudo mkdir /scratch
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Adding runscript
Running test scriptlet
+ NanoPlot -h
usage: NanoPlot [-h] [-v] [-t THREADS] [--verbose] [-o OUTDIR] [-p PREFIX]
                [--maxlength N] [--drop_outliers] [--downsample N]
                [--loglength] [--alength] [--minqual N]
                [--readtype {1D,2D,1D2}] [--barcoded] [-c COLOR]
                [-f {eps,jpeg,jpg,pdf,pgf,png,ps,raw,rgba,svg,svgz,tif,tiff}]
                [--plots [{kde,hex,dot,pauvre} [{kde,hex,dot,pauvre} ...]]]
                [--listcolors]
                (--fastq file [file ...] | --fastq_rich file [file ...] | --fastq_minimal file [file ...] | --summary file [file ...] | --bam file [file ...])

CREATES VARIOUS PLOTS FOR OXFORD NANOPORE SEQUENCING DATA.

General options:
  -h, --help            show the help and exit
  -v, --version         Print version and exit.
  -t, --threads THREADS
                        Set the allowed number of threads to be used by the script
  --verbose             Write log messages also to terminal.
  -o, --outdir OUTDIR   Specify directory in which output has to be created.
  -p, --prefix PREFIX   Specify an optional prefix to be used for the output files.

Options for filtering or transforming input prior to plotting:
  --maxlength N         Drop reads longer than length specified.
  --drop_outliers       Drop outlier reads with extreme long length.
  --downsample N        Reduce dataset to N reads by random sampling.
  --loglength           Logarithmic scaling of lengths in plots.
  --alength             Use aligned read lengths rather than sequenced length (bam mode)
  --minqual N           Drop reads with an average quality lower than specified.
  --readtype {1D,2D,1D2}
                        Which read type to extract information about from summary. Options are 1D, 2D,
                        1D2
  --barcoded            Use if you want to split the summary file by barcode

Options for customizing the plots created:
  -c, --color COLOR     Specify a color for the plots, must be a valid matplotlib color
  -f, --format {eps,jpeg,jpg,pdf,pgf,png,ps,raw,rgba,svg,svgz,tif,tiff}
                        Specify the output format of the plots.
  --plots [{kde,hex,dot,pauvre} [{kde,hex,dot,pauvre} ...]]
                        Specify which bivariate plots have to be made.
  --listcolors          List the colors which are available for plotting and exit.

Input data sources, one of these is required.:
  --fastq file [file ...]
                        Data is in one or more default fastq file(s).
  --fastq_rich file [file ...]
                        Data is in one or more fastq file(s) generated by albacore or MinKNOW with
                        additional information concerning channel and time.
  --fastq_minimal file [file ...]
                        Data is in one or more fastq file(s) generated by albacore or MinKNOW with
                        additional information concerning channel and time. Minimal data is extracted
                        swiftly without elaborate checks.
  --summary file [file ...]
                        Data is in one or more summary file(s) generated by albacore.
  --bam file [file ...]
                        Data is in one or more sorted bam file(s).

EXAMPLES:
    Nanoplot --summary sequencing_summary.txt --loglength -o summary-plots-log-transformed
    NanoPlot -t 2 --fastq reads1.fastq.gz reads2.fastq.gz --maxlength 40000 --plots hex dot
    NanoPlot --color yellow --bam alignment1.bam alignment2.bam alignment3.bam --downsample 10000
    
Finalizing Singularity container
Calculating final size for metadata...
Skipping checks
Building Singularity image...
Singularity container built: /tmp/NanoPlot.img
Cleaning up...
